Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/x741r121/PPO_run_x741r121_episode_1_0
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.501       |
|    learning_rate        | 5e-05       |
|    loss                 | 19.2        |
|    n_updates            | 16700       |
|    policy_gradient_loss | -0.000331   |
|    std                  | 1.06        |
|    value_loss           | 52.1        |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 507           |
|    ep_rew_mean          | -363          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 837           |
|    time_elapsed         | 546           |
|    total_timesteps      | 428544        |
| train/                  |               |
|    approx_kl            | 0.00014411577 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | -0.425        |
|    learning_rate        | 5e-05         |
|    loss                 | 35.3          |
|    n_updates            | 16720         |
|    policy_gradient_loss | -0.000173     |
|    std                  | 1.06          |
|    value_loss           | 68.6          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 507           |
|    ep_rew_mean          | -362          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 838           |
|    time_elapsed         | 546           |
|    total_timesteps      | 429056        |
| train/                  |               |
|    approx_kl            | 0.00073869224 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | -0.534        |
|    learning_rate        | 5e-05         |
|    loss                 | 17.8          |
|    n_updates            | 16740         |
|    policy_gradient_loss | -0.0011       |
|    std                  | 1.06          |
|    value_loss           | 53.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 507           |
|    ep_rew_mean          | -362          |
| time/                   |               |
|    fps                  | 784           |
|    iterations           | 839           |
|    time_elapsed         | 547           |
|    total_timesteps      | 429568        |
| train/                  |               |
|    approx_kl            | 0.00027669908 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.43         |
|    explained_variance   | -0.0931       |
|    learning_rate        | 5e-05         |
|    loss                 | 24.3          |
|    n_updates            | 16760         |
|    policy_gradient_loss | -0.00102      |
|    std                  | 1.06          |
|    value_loss           | 68.4          |
-------------------------------------------
