Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 15 untruncated mini-batches, there will be a truncated mini-batch of size 40
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/10
Logging to ./ppo_custom_env_tensorboard/q4qdw6h4/PPO_run_q4qdw6h4_episode_1_0
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 7.94e-05   |
|    std                  | 0.318      |
|    value_loss           | 34.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 699         |
|    time_elapsed         | 1159        |
|    total_timesteps      | 699000      |
| train/                  |             |
|    approx_kl            | 0.009167409 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 6980        |
|    policy_gradient_loss | -5.37e-05   |
|    std                  | 0.317       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 700         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 700000      |
| train/                  |             |
|    approx_kl            | 0.008375024 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.609      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.46        |
|    n_updates            | 6990        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.315       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 701         |
|    time_elapsed         | 1163        |
|    total_timesteps      | 701000      |
| train/                  |             |
|    approx_kl            | 0.017940305 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.59       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 7000        |
|    policy_gradient_loss | 0.000748    |
|    std                  | 0.314       |
|    value_loss           | 34.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 991          |
|    ep_rew_mean          | -625         |
| time/                   |              |
|    fps                  | 602          |
|    iterations           | 702          |
|    time_elapsed         | 1165         |
|    total_timesteps      | 702000       |
| train/                  |              |
|    approx_kl            | 0.0067844796 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 46.4         |
|    n_updates            | 7010         |
|    policy_gradient_loss | 0.00153      |
|    std                  | 0.312        |
|    value_loss           | 48.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 991         |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 602         |
|    iterations           | 703         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 703000      |
| train/                  |             |
|    approx_kl            | 0.017494645 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 7020        |
|    policy_gradient_loss | -0.000986   |
|    std                  | 0.311       |
|    value_loss           | 22.3        |
-----------------------------------------
-----------------------------------------
