Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 128, but because the `RolloutBuffer` is of size `n_steps * n_envs = 1000`, after every 7 untruncated mini-batches, there will be a truncated mini-batch of size 104
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=1000 and n_envs=1)
  warnings.warn(
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/5
Logging to ./ppo_custom_env_tensorboard/jo23tvr0/PPO_run_jo23tvr0_episode_1_0
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -628        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2557        |
|    time_elapsed         | 4083        |
|    total_timesteps      | 2557000     |
| train/                  |             |
|    approx_kl            | 0.005575333 |
|    clip_fraction        | 0.0124      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0567      |
|    learning_rate        | 0.0001      |
|    loss                 | 9.99        |
|    n_updates            | 25560       |
|    policy_gradient_loss | 8.26e-05    |
|    std                  | 0.464       |
|    value_loss           | 19          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -627        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2558        |
|    time_elapsed         | 4084        |
|    total_timesteps      | 2558000     |
| train/                  |             |
|    approx_kl            | 0.004254353 |
|    clip_fraction        | 0.015       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0001      |
|    loss                 | 7.7         |
|    n_updates            | 25570       |
|    policy_gradient_loss | -0.00158    |
|    std                  | 0.464       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -632        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2559        |
|    time_elapsed         | 4086        |
|    total_timesteps      | 2559000     |
| train/                  |             |
|    approx_kl            | 0.008817149 |
|    clip_fraction        | 0.0263      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0513      |
|    learning_rate        | 0.0001      |
|    loss                 | 8.54        |
|    n_updates            | 25580       |
|    policy_gradient_loss | -1.66e-06   |
|    std                  | 0.464       |
|    value_loss           | 31.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -629        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2560        |
|    time_elapsed         | 4087        |
|    total_timesteps      | 2560000     |
| train/                  |             |
|    approx_kl            | 0.009570212 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0197      |
|    learning_rate        | 0.0001      |
|    loss                 | 3.45        |
|    n_updates            | 25590       |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.464       |
|    value_loss           | 34.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -626        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2561        |
|    time_elapsed         | 4088        |
|    total_timesteps      | 2561000     |
| train/                  |             |
|    approx_kl            | 0.008483605 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0908      |
|    learning_rate        | 0.0001      |
|    loss                 | 1.33        |
|    n_updates            | 25600       |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.464       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | -625        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 2562        |
|    time_elapsed         | 4089        |
|    total_timesteps      | 2562000     |
| train/                  |             |
|    approx_kl            | 0.010110943 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0303      |
|    learning_rate        | 0.0001      |
|    loss                 | 0.939       |
|    n_updates            | 25610       |
