startThreads creating 1 threads.
starting thread 0
started thread 0
argc=2
argv[0] = --unused
argv[1] = --start_demo_name=Physics Server
ExampleBrowserThreadFunc started
X11 functions dynamically loaded using dlopen/dlsym OK!
X11 functions dynamically loaded using dlopen/dlsym OK!
Creating context
Created GL 3.3 context
Direct GLX rendering context obtained
Making context current
GL_VENDOR=NVIDIA Corporation
GL_RENDERER=NVIDIA GeForce RTX 4060/PCIe/SSE2
GL_VERSION=3.3.0 NVIDIA 535.183.01
GL_SHADING_LANGUAGE_VERSION=3.30 NVIDIA via Cg compiler
pthread_getconcurrency()=0
Version = 3.3.0 NVIDIA 535.183.01
Vendor = NVIDIA Corporation
Renderer = NVIDIA GeForce RTX 4060/PCIe/SSE2
b3Printf: Selected demo: Physics Server
startThreads creating 1 threads.
starting thread 0
started thread 0
MotionThreadFunc thread started
ven = NVIDIA Corporation
/home/balage/anaconda3/lib/python3.12/site-packages/torch/cuda/__init__.py:129: UserWarning: CUDA initialization: CUDA unknown error - this may be due to an incorrectly set up environment, e.g. changing env variable CUDA_VISIBLE_DEVICES after program start. Setting the available devices to be zero. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
Using cpu device
ven = NVIDIA Corporation
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./ppo_cartpole_tensorboard/PPO_4
distance_to_goal: 1.2818641872510124, terminated: True, truncated: False
distance_to_goal: 1.610577089158237, terminated: False, truncated: False
distance_to_goal: 1.6106592611191914, terminated: False, truncated: False
distance_to_goal: 1.6111600676976883, terminated: False, truncated: False
distance_to_goal: 1.611303945311483, terminated: False, truncated: False
distance_to_goal: 1.6120865566181288, terminated: False, truncated: False
distance_to_goal: 1.6136264587648217, terminated: False, truncated: False
distance_to_goal: 1.616244893418056, terminated: False, truncated: False
distance_to_goal: 1.6179312889507969, terminated: False, truncated: False
distance_to_goal: 1.6202699858136926, terminated: False, truncated: False
distance_to_goal: 1.6225428633709131, terminated: False, truncated: False
distance_to_goal: 1.6242704168961482, terminated: False, truncated: False
distance_to_goal: 1.6255816209483085, terminated: False, truncated: False
distance_to_goal: 1.6267034130470106, terminated: False, truncated: False
distance_to_goal: 1.6278025528206475, terminated: False, truncated: False
distance_to_goal: 1.6288591755607529, terminated: False, truncated: False
distance_to_goal: 1.629354419351883, terminated: False, truncated: False
distance_to_goal: 1.6312312373239148, terminated: False, truncated: False
distance_to_goal: 1.6318844387990923, terminated: False, truncated: False
distance_to_goal: 1.6320899603501973, terminated: False, truncated: False
distance_to_goal: 1.6318259175989407, terminated: False, truncated: False
distance_to_goal: 1.6319796718068988, terminated: False, truncated: False
distance_to_goal: 1.6322825307645226, terminated: False, truncated: False
distance_to_goal: 1.6329200888933038, terminated: False, truncated: False
distance_to_goal: 1.6330162840365179, terminated: False, truncated: False
distance_to_goal: 1.632714189151084, terminated: False, truncated: False
distance_to_goal: 1.6324430119296007, terminated: False, truncated: False
distance_to_goal: 1.631686915860481, terminated: False, truncated: False
distance_to_goal: 1.6316575874451849, terminated: False, truncated: False
distance_to_goal: 1.6306860037963344, terminated: False, truncated: False
distance_to_goal: 1.6292004283044252, terminated: False, truncated: False
distance_to_goal: 1.6278259602349252, terminated: False, truncated: False
distance_to_goal: 1.6265937003600022, terminated: False, truncated: False
distance_to_goal: 1.6267451108875732, terminated: False, truncated: False
distance_to_goal: 1.6257743205327526, terminated: False, truncated: False
distance_to_goal: 1.625467025689899, terminated: False, truncated: False
distance_to_goal: 1.6260605653383262, terminated: False, truncated: False
distance_to_goal: 1.6275970186351048, terminated: False, truncated: False
distance_to_goal: 1.627965068938103, terminated: False, truncated: False
distance_to_goal: 1.628807114113643, terminated: False, truncated: False
distance_to_goal: 1.6290714947964955, terminated: False, truncated: False
distance_to_goal: 1.630122675049436, terminated: False, truncated: False
distance_to_goal: 1.63012548404472, terminated: False, truncated: False
distance_to_goal: 1.6296645328712134, terminated: False, truncated: False
distance_to_goal: 1.6305272833346975, terminated: False, truncated: False
distance_to_goal: 1.6314985902337988, terminated: False, truncated: False
distance_to_goal: 1.6319115604029095, terminated: False, truncated: False
distance_to_goal: 1.6325511544250844, terminated: False, truncated: False
distance_to_goal: 1.6325697263545542, terminated: False, truncated: False
distance_to_goal: 1.6315383799817975, terminated: False, truncated: False
distance_to_goal: 1.6311221703503345, terminated: False, truncated: False
distance_to_goal: 1.6313766658531064, terminated: False, truncated: False
distance_to_goal: 1.6317415376752176, terminated: False, truncated: False
distance_to_goal: 1.6317546281363713, terminated: False, truncated: False
distance_to_goal: 1.6323251506499261, terminated: False, truncated: False
distance_to_goal: 1.6335865605725475, terminated: False, truncated: False
distance_to_goal: 1.6355247007606282, terminated: False, truncated: False
distance_to_goal: 1.6370033061686327, terminated: False, truncated: False
distance_to_goal: 1.6379324186506814, terminated: False, truncated: False
distance_to_goal: 1.6384666139741775, terminated: False, truncated: False
distance_to_goal: 1.638977500970873, terminated: False, truncated: False
distance_to_goal: 1.63914419764883, terminated: False, truncated: False
distance_to_goal: 1.6399876530563873, terminated: False, truncated: False
distance_to_goal: 1.6403795717658334, terminated: False, truncated: False
distance_to_goal: 1.6420859486932808, terminated: False, truncated: False
distance_to_goal: 1.6414543041722045, terminated: False, truncated: False
distance_to_goal: 1.6415330761011595, terminated: False, truncated: False
distance_to_goal: 1.642337744678094, terminated: False, truncated: False
distance_to_goal: 1.643117006812666, terminated: False, truncated: False
distance_to_goal: 1.642774184330225, terminated: False, truncated: False
distance_to_goal: 1.6420252978683378, terminated: False, truncated: False
distance_to_goal: 1.640107956429592, terminated: False, truncated: False
distance_to_goal: 1.6395682193334118, terminated: False, truncated: False
distance_to_goal: 1.6386682433225304, terminated: False, truncated: False
distance_to_goal: 1.6383807191079067, terminated: False, truncated: False
distance_to_goal: 1.6382641848045816, terminated: False, truncated: False
distance_to_goal: 1.6394568634119169, terminated: False, truncated: False
distance_to_goal: 1.6400623531739957, terminated: False, truncated: False
distance_to_goal: 1.6395966630333307, terminated: False, truncated: False
distance_to_goal: 1.639123878110157, terminated: False, truncated: False
distance_to_goal: 1.637602375933381, terminated: False, truncated: False
distance_to_goal: 1.6361752420406332, terminated: False, truncated: False
distance_to_goal: 1.6354426921450744, terminated: False, truncated: False
distance_to_goal: 1.6345840051871785, terminated: False, truncated: False
distance_to_goal: 1.633182843059041, terminated: False, truncated: False
distance_to_goal: 1.632336007635366, terminated: False, truncated: False
distance_to_goal: 1.6322539774909237, terminated: False, truncated: False
distance_to_goal: 1.632399957256124, terminated: False, truncated: False
distance_to_goal: 1.632588523223837, terminated: False, truncated: False
distance_to_goal: 1.632683122769316, terminated: False, truncated: False
distance_to_goal: 1.6322894484486843, terminated: False, truncated: False
distance_to_goal: 1.6324341343743856, terminated: False, truncated: False
distance_to_goal: 1.6331760995467635, terminated: False, truncated: False
distance_to_goal: 1.6328190002344098, terminated: False, truncated: False
distance_to_goal: 1.6321653221595178, terminated: False, truncated: False
distance_to_goal: 1.6319667172314936, terminated: False, truncated: False
distance_to_goal: 1.632567085839182, terminated: False, truncated: False
distance_to_goal: 1.6322284226350543, terminated: False, truncated: False
distance_to_goal: 1.6314526947271557, terminated: False, truncated: False
distance_to_goal: 1.6319334439894178, terminated: False, truncated: False
distance_to_goal: 1.6330395648021818, terminated: False, truncated: False
distance_to_goal: 1.633297853511847, terminated: False, truncated: False
distance_to_goal: 1.633574070476438, terminated: False, truncated: False
distance_to_goal: 1.6326917800220055, terminated: False, truncated: False
distance_to_goal: 1.6319149011934895, terminated: False, truncated: False
distance_to_goal: 1.6320578431977806, terminated: False, truncated: False
distance_to_goal: 1.6312592719393924, terminated: False, truncated: False
distance_to_goal: 1.6311261714559249, terminated: False, truncated: False
distance_to_goal: 1.6310715067580828, terminated: False, truncated: False
distance_to_goal: 1.6301616966254853, terminated: False, truncated: False
distance_to_goal: 1.6301605413773084, terminated: False, truncated: False
distance_to_goal: 1.6296095097062335, terminated: False, truncated: False
distance_to_goal: 1.6282308602634676, terminated: False, truncated: False
distance_to_goal: 1.6281168579205647, terminated: False, truncated: False
distance_to_goal: 1.627597769647865, terminated: False, truncated: False
distance_to_goal: 1.6273029815331785, terminated: False, truncated: False
distance_to_goal: 1.627003692249087, terminated: False, truncated: False
distance_to_goal: 1.6267413732934888, terminated: False, truncated: False
distance_to_goal: 1.625997331004974, terminated: False, truncated: False
distance_to_goal: 1.6252636471812896, terminated: False, truncated: False
distance_to_goal: 1.6251752013103034, terminated: False, truncated: False
distance_to_goal: 1.6238326532408578, terminated: False, truncated: False
distance_to_goal: 1.6225692581364906, terminated: False, truncated: False
distance_to_goal: 1.6219638387428317, terminated: False, truncated: False
distance_to_goal: 1.6205358607099032, terminated: False, truncated: False
distance_to_goal: 1.6180339642995132, terminated: False, truncated: False
distance_to_goal: 1.616146746253265, terminated: False, truncated: False
distance_to_goal: 1.6142539795514927, terminated: False, truncated: False
distance_to_goal: 1.612949939974058, terminated: False, truncated: False
distance_to_goal: 1.611202263974276, terminated: False, truncated: False
distance_to_goal: 1.6095059136625203, terminated: False, truncated: False
distance_to_goal: 1.60912866107616, terminated: False, truncated: False
distance_to_goal: 1.6087949964730293, terminated: False, truncated: False
distance_to_goal: 1.609160730567365, terminated: False, truncated: False
distance_to_goal: 1.6106710917178406, terminated: False, truncated: False
distance_to_goal: 1.61351834693043, terminated: False, truncated: False
distance_to_goal: 1.6160558641465539, terminated: False, truncated: False
distance_to_goal: 1.6193290867308927, terminated: False, truncated: False
distance_to_goal: 1.6219982798702206, terminated: False, truncated: False
distance_to_goal: 1.6235524297931643, terminated: False, truncated: False
distance_to_goal: 1.6246611738976469, terminated: False, truncated: False
distance_to_goal: 1.624605088846594, terminated: False, truncated: False
distance_to_goal: 1.625101639372312, terminated: False, truncated: False
distance_to_goal: 1.6257582419623986, terminated: False, truncated: False
distance_to_goal: 1.6268500823794096, terminated: False, truncated: False
distance_to_goal: 1.6278879171297684, terminated: False, truncated: False
distance_to_goal: 1.6279196322821328, terminated: False, truncated: False
distance_to_goal: 1.6273211869189537, terminated: False, truncated: False
distance_to_goal: 1.6264602230170497, terminated: False, truncated: False
distance_to_goal: 1.6254049115595872, terminated: False, truncated: False
distance_to_goal: 1.6239389337719468, terminated: False, truncated: False
distance_to_goal: 1.6222366322644821, terminated: False, truncated: False
distance_to_goal: 1.6212360150733154, terminated: False, truncated: False
distance_to_goal: 1.6212670776820666, terminated: False, truncated: False
distance_to_goal: 1.622095748906733, terminated: False, truncated: False
distance_to_goal: 1.6235200375736252, terminated: False, truncated: False
distance_to_goal: 1.6251753214920868, terminated: False, truncated: False
distance_to_goal: 1.6251643509930567, terminated: False, truncated: False
distance_to_goal: 1.6250887899247621, terminated: False, truncated: False
distance_to_goal: 1.62486566480468, terminated: False, truncated: False
distance_to_goal: 1.6238874928105416, terminated: False, truncated: False
distance_to_goal: 1.6234891864156158, terminated: False, truncated: False
distance_to_goal: 1.6238135249685735, terminated: False, truncated: False
distance_to_goal: 1.6245791757471062, terminated: False, truncated: False
distance_to_goal: 1.6254967674248515, terminated: False, truncated: False
distance_to_goal: 1.6265557051520854, terminated: False, truncated: False
