Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
/home/balage/anaconda3/lib/python3.12/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Starting episode 1/2
Logging to ./ppo_custom_env_tensorboard/74cddbb0/PPO_run_74cddbb0_episode_1_0
----------------------------------
| rollout/           |           |
|    std                  | 1.57         |
|    value_loss           | 16.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 292          |
|    time_elapsed         | 2790         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0025226343 |
|    clip_fraction        | 0.0136       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.965        |
|    learning_rate        | 5e-05        |
|    loss                 | 63.3         |
|    n_updates            | 5820         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1.58         |
|    value_loss           | 19.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 293         |
|    time_elapsed         | 2800        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.006585991 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.931       |
|    learning_rate        | 5e-05       |
|    loss                 | -0.097      |
|    n_updates            | 5840        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 1.58        |
|    value_loss           | 1.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 294          |
|    time_elapsed         | 2810         |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0042478754 |
|    clip_fraction        | 0.0146       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.62        |
|    explained_variance   | 0.136        |
|    learning_rate        | 5e-05        |
|    loss                 | -0.0898      |
|    n_updates            | 5860         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.58         |
|    value_loss           | 3.15         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.01e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 295         |
|    time_elapsed         | 2820        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.006526132 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.62       |
|    explained_variance   | 0.953       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.63        |
|    n_updates            | 5880        |
|    policy_gradient_loss | -0.00319    |
|    std                  | 1.58        |
|    value_loss           | 4.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 296          |
|    time_elapsed         | 2830         |
|    total_timesteps      | 606208       |
| train/                  |              |
|    approx_kl            | 0.0029395581 |
|    clip_fraction        | 0.0138       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.213        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.566        |
|    n_updates            | 5900         |
|    policy_gradient_loss | -0.000361    |
|    std                  | 1.58         |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.01e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 214          |
|    iterations           | 297          |
|    time_elapsed         | 2839         |
|    total_timesteps      | 608256       |
| train/                  |              |
|    approx_kl            | 0.0052280044 |
|    clip_fraction        | 0.0236       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.174        |
|    learning_rate        | 5e-05        |
